Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:  51%|█████     | 385/752 [01:21<01:17,  4.71it/s, loss=0.0976, v_num=69886]
Epoch 2:  51%|█████     | 385/752 [01:21<01:18,  4.70it/s, loss=0.0976, v_num=69886]
Epoch 2:  51%|█████▏    | 386/752 [01:21<01:17,  4.71it/s, loss=0.0976, v_num=69886]
Epoch 2:  51%|█████▏    | 386/752 [01:22<01:17,  4.70it/s, loss=0.0939, v_num=69886]
Epoch 2:  51%|█████▏    | 387/752 [01:22<01:17,  4.70it/s, loss=0.0939, v_num=69886]
Epoch 2:  51%|█████▏    | 387/752 [01:22<01:17,  4.70it/s, loss=0.0963, v_num=69886]
Epoch 2:  52%|█████▏    | 388/752 [01:22<01:17,  4.71it/s, loss=0.0963, v_num=69886]
Epoch 2:  52%|█████▏    | 388/752 [01:22<01:17,  4.70it/s, loss=0.0994, v_num=69886]
Epoch 2:  52%|█████▏    | 389/752 [01:22<01:17,  4.71it/s, loss=0.0994, v_num=69886]
Epoch 2:  52%|█████▏    | 389/752 [01:22<01:17,  4.71it/s, loss=0.109, v_num=69886] 
Epoch 2:  52%|█████▏    | 390/752 [01:22<01:16,  4.71it/s, loss=0.109, v_num=69886]
Epoch 2:  52%|█████▏    | 390/752 [01:22<01:16,  4.71it/s, loss=0.109, v_num=69886]
Epoch 2:  52%|█████▏    | 391/752 [01:22<01:16,  4.71it/s, loss=0.109, v_num=69886]
Epoch 2:  52%|█████▏    | 391/752 [01:23<01:16,  4.71it/s, loss=0.0922, v_num=69886]
Epoch 2:  52%|█████▏    | 392/752 [01:23<01:16,  4.72it/s, loss=0.0922, v_num=69886]
Epoch 2:  52%|█████▏    | 392/752 [01:23<01:16,  4.71it/s, loss=0.0907, v_num=69886]
Epoch 2:  52%|█████▏    | 393/752 [01:23<01:16,  4.71it/s, loss=0.0907, v_num=69886]
Epoch 2:  52%|█████▏    | 393/752 [01:23<01:16,  4.71it/s, loss=0.0917, v_num=69886]
Epoch 2:  52%|█████▏    | 394/752 [01:23<01:15,  4.72it/s, loss=0.0917, v_num=69886]
Epoch 2:  52%|█████▏    | 394/752 [01:23<01:15,  4.71it/s, loss=0.0892, v_num=69886]
Epoch 2:  53%|█████▎    | 395/752 [01:23<01:15,  4.72it/s, loss=0.0892, v_num=69886]
Epoch 2:  53%|█████▎    | 395/752 [01:23<01:15,  4.72it/s, loss=0.0947, v_num=69886]
Epoch 2:  53%|█████▎    | 396/752 [01:23<01:15,  4.72it/s, loss=0.0947, v_num=69886]
Epoch 2:  53%|█████▎    | 396/752 [01:23<01:15,  4.72it/s, loss=0.0939, v_num=69886]
Epoch 2:  53%|█████▎    | 397/752 [01:24<01:15,  4.72it/s, loss=0.0939, v_num=69886]
Epoch 2:  53%|█████▎    | 397/752 [01:24<01:15,  4.72it/s, loss=0.0853, v_num=69886]
Epoch 2:  53%|█████▎    | 398/752 [01:24<01:14,  4.73it/s, loss=0.0853, v_num=69886]
Epoch 2:  53%|█████▎    | 398/752 [01:24<01:14,  4.72it/s, loss=0.096, v_num=69886] 
Epoch 2:  53%|█████▎    | 399/752 [01:24<01:14,  4.72it/s, loss=0.096, v_num=69886]
Epoch 2:  53%|█████▎    | 399/752 [01:24<01:14,  4.72it/s, loss=0.0958, v_num=69886]
Epoch 2:  53%|█████▎    | 400/752 [01:24<01:14,  4.73it/s, loss=0.0958, v_num=69886]
Epoch 2:  53%|█████▎    | 400/752 [01:24<01:14,  4.73it/s, loss=0.0977, v_num=69886]
Epoch 2:  53%|█████▎    | 401/752 [01:24<01:14,  4.74it/s, loss=0.0977, v_num=69886]
Epoch 2:  53%|█████▎    | 401/752 [01:24<01:14,  4.73it/s, loss=0.0945, v_num=69886]
Epoch 2:  53%|█████▎    | 402/752 [01:25<01:14,  4.72it/s, loss=0.0945, v_num=69886]
Epoch 2:  53%|█████▎    | 402/752 [01:25<01:14,  4.72it/s, loss=0.0745, v_num=69886]
Epoch 2:  54%|█████▎    | 403/752 [01:25<01:13,  4.73it/s, loss=0.0745, v_num=69886]
Epoch 2:  54%|█████▎    | 403/752 [01:25<01:13,  4.73it/s, loss=0.0802, v_num=69886]
Epoch 2:  54%|█████▎    | 404/752 [01:25<01:13,  4.74it/s, loss=0.0802, v_num=69886]
Epoch 2:  54%|█████▎    | 404/752 [01:25<01:13,  4.73it/s, loss=0.0802, v_num=69886]
Epoch 2:  54%|█████▍    | 405/752 [01:25<01:13,  4.72it/s, loss=0.0802, v_num=69886]
Epoch 2:  54%|█████▍    | 405/752 [01:25<01:13,  4.71it/s, loss=0.0977, v_num=69886]
Epoch 2:  54%|█████▍    | 406/752 [01:26<01:13,  4.72it/s, loss=0.0977, v_num=69886]
Epoch 2:  54%|█████▍    | 406/752 [01:26<01:13,  4.71it/s, loss=0.0975, v_num=69886]
Epoch 2:  54%|█████▍    | 407/752 [01:26<01:13,  4.72it/s, loss=0.0975, v_num=69886]
Epoch 2:  54%|█████▍    | 407/752 [01:26<01:13,  4.71it/s, loss=0.102, v_num=69886] 
Epoch 2:  54%|█████▍    | 408/752 [01:26<01:13,  4.70it/s, loss=0.102, v_num=69886]
Epoch 2:  54%|█████▍    | 408/752 [01:26<01:13,  4.70it/s, loss=0.0998, v_num=69886]
Epoch 2:  54%|█████▍    | 409/752 [01:26<01:12,  4.71it/s, loss=0.0998, v_num=69886]
Epoch 2:  54%|█████▍    | 409/752 [01:26<01:12,  4.71it/s, loss=0.0899, v_num=69886]
Epoch 2:  55%|█████▍    | 410/752 [01:26<01:12,  4.72it/s, loss=0.0899, v_num=69886]
Epoch 2:  55%|█████▍    | 410/752 [01:27<01:12,  4.71it/s, loss=0.09, v_num=69886]  
Epoch 2:  55%|█████▍    | 411/752 [01:27<01:12,  4.71it/s, loss=0.09, v_num=69886]
Epoch 2:  55%|█████▍    | 411/752 [01:27<01:12,  4.71it/s, loss=0.089, v_num=69886]
Epoch 2:  55%|█████▍    | 412/752 [01:27<01:12,  4.72it/s, loss=0.089, v_num=69886]
Epoch 2:  55%|█████▍    | 412/752 [01:27<01:12,  4.71it/s, loss=0.0857, v_num=69886]
Epoch 2:  55%|█████▍    | 413/752 [01:27<01:11,  4.72it/s, loss=0.0857, v_num=69886]
Epoch 2:  55%|█████▍    | 413/752 [01:27<01:11,  4.71it/s, loss=0.0827, v_num=69886]
Epoch 2:  55%|█████▌    | 414/752 [01:27<01:11,  4.71it/s, loss=0.0827, v_num=69886]
Epoch 2:  55%|█████▌    | 414/752 [01:27<01:11,  4.71it/s, loss=0.0822, v_num=69886]
Epoch 2:  55%|█████▌    | 415/752 [01:27<01:11,  4.72it/s, loss=0.0822, v_num=69886]
Epoch 2:  55%|█████▌    | 415/752 [01:28<01:11,  4.71it/s, loss=0.0756, v_num=69886]
Epoch 2:  55%|█████▌    | 416/752 [01:28<01:11,  4.72it/s, loss=0.0756, v_num=69886]
Epoch 2:  55%|█████▌    | 416/752 [01:28<01:11,  4.71it/s, loss=0.0868, v_num=69886]
Epoch 2:  55%|█████▌    | 417/752 [01:28<01:11,  4.71it/s, loss=0.0868, v_num=69886]
Epoch 2:  55%|█████▌    | 417/752 [01:28<01:11,  4.71it/s, loss=0.0866, v_num=69886]
Epoch 2:  56%|█████▌    | 418/752 [01:28<01:10,  4.72it/s, loss=0.0866, v_num=69886]
Epoch 2:  56%|█████▌    | 418/752 [01:28<01:10,  4.71it/s, loss=0.0709, v_num=69886]
Epoch 2:  56%|█████▌    | 419/752 [01:28<01:10,  4.72it/s, loss=0.0709, v_num=69886]
Epoch 2:  56%|█████▌    | 419/752 [01:28<01:10,  4.72it/s, loss=0.0716, v_num=69886]
Epoch 2:  56%|█████▌    | 420/752 [01:29<01:10,  4.71it/s, loss=0.0716, v_num=69886]
Epoch 2:  56%|█████▌    | 420/752 [01:29<01:10,  4.71it/s, loss=0.0703, v_num=69886]
Epoch 2:  56%|█████▌    | 421/752 [01:29<01:10,  4.72it/s, loss=0.0703, v_num=69886]
Epoch 2:  56%|█████▌    | 421/752 [01:29<01:10,  4.71it/s, loss=0.0744, v_num=69886]
Epoch 2:  56%|█████▌    | 422/752 [01:29<01:09,  4.72it/s, loss=0.0744, v_num=69886]
Epoch 2:  56%|█████▌    | 422/752 [01:29<01:09,  4.72it/s, loss=0.0746, v_num=69886]
Epoch 2:  56%|█████▋    | 423/752 [01:29<01:09,  4.71it/s, loss=0.0746, v_num=69886]
Epoch 2:  56%|█████▋    | 423/752 [01:29<01:09,  4.71it/s, loss=0.059, v_num=69886] 
Epoch 2:  56%|█████▋    | 424/752 [01:29<01:09,  4.72it/s, loss=0.059, v_num=69886]
Epoch 2:  56%|█████▋    | 424/752 [01:29<01:09,  4.71it/s, loss=0.0587, v_num=69886]
Epoch 2:  57%|█████▋    | 425/752 [01:30<01:09,  4.72it/s, loss=0.0587, v_num=69886]
Epoch 2:  57%|█████▋    | 425/752 [01:30<01:09,  4.71it/s, loss=0.0462, v_num=69886]
Epoch 2:  57%|█████▋    | 426/752 [01:30<01:09,  4.71it/s, loss=0.0462, v_num=69886]
Epoch 2:  57%|█████▋    | 426/752 [01:30<01:09,  4.71it/s, loss=0.0617, v_num=69886]
Epoch 2:  57%|█████▋    | 427/752 [01:30<01:08,  4.72it/s, loss=0.0617, v_num=69886]
Epoch 2:  57%|█████▋    | 427/752 [01:30<01:08,  4.72it/s, loss=0.0559, v_num=69886]
Epoch 2:  57%|█████▋    | 428/752 [01:30<01:08,  4.72it/s, loss=0.0559, v_num=69886]
Epoch 2:  57%|█████▋    | 428/752 [01:30<01:08,  4.71it/s, loss=0.0562, v_num=69886]
Epoch 2:  57%|█████▋    | 429/752 [01:30<01:08,  4.72it/s, loss=0.0562, v_num=69886]
Epoch 2:  57%|█████▋    | 429/752 [01:30<01:08,  4.71it/s, loss=0.067, v_num=69886] 
Epoch 2:  57%|█████▋    | 430/752 [01:31<01:08,  4.72it/s, loss=0.067, v_num=69886]
Epoch 2:  57%|█████▋    | 430/752 [01:31<01:08,  4.72it/s, loss=0.0676, v_num=69886]
Epoch 2:  57%|█████▋    | 431/752 [01:31<01:07,  4.73it/s, loss=0.0676, v_num=69886]
Epoch 2:  57%|█████▋    | 431/752 [01:31<01:07,  4.72it/s, loss=0.0675, v_num=69886]
Epoch 2:  57%|█████▋    | 432/752 [01:31<01:07,  4.72it/s, loss=0.0675, v_num=69886]
Epoch 2:  57%|█████▋    | 432/752 [01:31<01:07,  4.72it/s, loss=0.0708, v_num=69886]
Epoch 2:  58%|█████▊    | 433/752 [01:31<01:07,  4.73it/s, loss=0.0708, v_num=69886]
Epoch 2:  58%|█████▊    | 433/752 [01:31<01:07,  4.72it/s, loss=0.0734, v_num=69886]
Epoch 2:  58%|█████▊    | 434/752 [01:31<01:07,  4.73it/s, loss=0.0734, v_num=69886]
Epoch 2:  58%|█████▊    | 434/752 [01:31<01:07,  4.72it/s, loss=0.0731, v_num=69886]
Epoch 2:  58%|█████▊    | 435/752 [01:32<01:07,  4.73it/s, loss=0.0731, v_num=69886]
Epoch 2:  58%|█████▊    | 435/752 [01:32<01:07,  4.72it/s, loss=0.0724, v_num=69886]
Epoch 2:  58%|█████▊    | 436/752 [01:32<01:06,  4.73it/s, loss=0.0724, v_num=69886]
Epoch 2:  58%|█████▊    | 436/752 [01:32<01:06,  4.73it/s, loss=0.0604, v_num=69886]
Epoch 2:  58%|█████▊    | 437/752 [01:32<01:06,  4.74it/s, loss=0.0604, v_num=69886]
Epoch 2:  58%|█████▊    | 437/752 [01:32<01:06,  4.73it/s, loss=0.0631, v_num=69886]
Epoch 2:  58%|█████▊    | 438/752 [01:32<01:06,  4.73it/s, loss=0.0631, v_num=69886]
Epoch 2:  58%|█████▊    | 438/752 [01:32<01:06,  4.73it/s, loss=0.0759, v_num=69886]
Epoch 2:  58%|█████▊    | 439/752 [01:32<01:06,  4.74it/s, loss=0.0759, v_num=69886]
Epoch 2:  58%|█████▊    | 439/752 [01:32<01:06,  4.73it/s, loss=0.0751, v_num=69886]
Epoch 2:  59%|█████▊    | 440/752 [01:32<01:05,  4.74it/s, loss=0.0751, v_num=69886]
Epoch 2:  59%|█████▊    | 440/752 [01:32<01:05,  4.73it/s, loss=0.0742, v_num=69886]
Epoch 2:  59%|█████▊    | 441/752 [01:33<01:05,  4.73it/s, loss=0.0742, v_num=69886]
Epoch 2:  59%|█████▊    | 441/752 [01:33<01:05,  4.73it/s, loss=0.0699, v_num=69886]
Epoch 2:  59%|█████▉    | 442/752 [01:33<01:05,  4.74it/s, loss=0.0699, v_num=69886]
Epoch 2:  59%|█████▉    | 442/752 [01:33<01:05,  4.73it/s, loss=0.0704, v_num=69886]
Epoch 2:  59%|█████▉    | 443/752 [01:33<01:05,  4.74it/s, loss=0.0704, v_num=69886]
Epoch 2:  59%|█████▉    | 443/752 [01:33<01:05,  4.74it/s, loss=0.0687, v_num=69886]
Epoch 2:  59%|█████▉    | 444/752 [01:33<01:05,  4.73it/s, loss=0.0687, v_num=69886]
Epoch 2:  59%|█████▉    | 444/752 [01:33<01:05,  4.73it/s, loss=0.0689, v_num=69886]
Epoch 2:  59%|█████▉    | 445/752 [01:33<01:04,  4.74it/s, loss=0.0689, v_num=69886]
Epoch 2:  59%|█████▉    | 445/752 [01:34<01:04,  4.73it/s, loss=0.0641, v_num=69886]
Epoch 2:  59%|█████▉    | 446/752 [01:34<01:04,  4.74it/s, loss=0.0641, v_num=69886]
Epoch 2:  59%|█████▉    | 446/752 [01:34<01:04,  4.73it/s, loss=0.0491, v_num=69886]
Epoch 2:  59%|█████▉    | 447/752 [01:34<01:04,  4.73it/s, loss=0.0491, v_num=69886]
Epoch 2:  59%|█████▉    | 447/752 [01:34<01:04,  4.73it/s, loss=0.048, v_num=69886] 
Epoch 2:  60%|█████▉    | 448/752 [01:34<01:04,  4.74it/s, loss=0.048, v_num=69886]
Epoch 2:  60%|█████▉    | 448/752 [01:34<01:04,  4.73it/s, loss=0.0478, v_num=69886]
Epoch 2:  60%|█████▉    | 449/752 [01:34<01:03,  4.74it/s, loss=0.0478, v_num=69886]
Epoch 2:  60%|█████▉    | 449/752 [01:34<01:03,  4.74it/s, loss=0.0389, v_num=69886]
Epoch 2:  60%|█████▉    | 450/752 [01:34<01:03,  4.74it/s, loss=0.0389, v_num=69886]
Epoch 2:  60%|█████▉    | 450/752 [01:34<01:03,  4.74it/s, loss=0.0376, v_num=69886]
Epoch 2:  60%|█████▉    | 451/752 [01:35<01:03,  4.75it/s, loss=0.0376, v_num=69886]
Epoch 2:  60%|█████▉    | 451/752 [01:35<01:03,  4.74it/s, loss=0.0376, v_num=69886]
Epoch 2:  60%|██████    | 452/752 [01:35<01:03,  4.75it/s, loss=0.0376, v_num=69886]
Epoch 2:  60%|██████    | 452/752 [01:35<01:03,  4.74it/s, loss=0.0339, v_num=69886]
Epoch 2:  60%|██████    | 453/752 [01:35<01:03,  4.74it/s, loss=0.0339, v_num=69886]
Epoch 2:  60%|██████    | 453/752 [01:35<01:03,  4.74it/s, loss=0.0311, v_num=69886]
Epoch 2:  60%|██████    | 454/752 [01:35<01:02,  4.75it/s, loss=0.0311, v_num=69886]
Epoch 2:  60%|██████    | 454/752 [01:35<01:02,  4.74it/s, loss=0.0324, v_num=69886]
Epoch 2:  61%|██████    | 455/752 [01:35<01:02,  4.75it/s, loss=0.0324, v_num=69886]
Epoch 2:  61%|██████    | 455/752 [01:35<01:02,  4.74it/s, loss=0.0329, v_num=69886]
Epoch 2:  61%|██████    | 456/752 [01:36<01:02,  4.74it/s, loss=0.0329, v_num=69886]
Epoch 2:  61%|██████    | 456/752 [01:36<01:02,  4.74it/s, loss=0.0523, v_num=69886]
Epoch 2:  61%|██████    | 457/752 [01:36<01:02,  4.75it/s, loss=0.0523, v_num=69886]
Epoch 2:  61%|██████    | 457/752 [01:36<01:02,  4.74it/s, loss=0.0647, v_num=69886]
Epoch 2:  61%|██████    | 458/752 [01:36<01:01,  4.75it/s, loss=0.0647, v_num=69886]
Epoch 2:  61%|██████    | 458/752 [01:36<01:02,  4.74it/s, loss=0.0528, v_num=69886]
Epoch 2:  61%|██████    | 459/752 [01:36<01:01,  4.74it/s, loss=0.0528, v_num=69886]
Epoch 2:  61%|██████    | 459/752 [01:36<01:01,  4.73it/s, loss=0.0552, v_num=69886]
Epoch 2:  61%|██████    | 460/752 [01:36<01:01,  4.74it/s, loss=0.0552, v_num=69886]
Epoch 2:  61%|██████    | 460/752 [01:37<01:01,  4.74it/s, loss=0.0654, v_num=69886]
Epoch 2:  61%|██████▏   | 461/752 [01:37<01:01,  4.75it/s, loss=0.0654, v_num=69886]
Epoch 2:  61%|██████▏   | 461/752 [01:37<01:01,  4.74it/s, loss=0.0656, v_num=69886]
Epoch 2:  61%|██████▏   | 462/752 [01:37<01:01,  4.74it/s, loss=0.0656, v_num=69886]
Epoch 2:  61%|██████▏   | 462/752 [01:37<01:01,  4.74it/s, loss=0.068, v_num=69886] 
Epoch 2:  62%|██████▏   | 463/752 [01:37<01:00,  4.75it/s, loss=0.068, v_num=69886]
Epoch 2:  62%|██████▏   | 463/752 [01:37<01:00,  4.75it/s, loss=0.0681, v_num=69886]
Epoch 2:  62%|██████▏   | 464/752 [01:37<01:00,  4.75it/s, loss=0.0681, v_num=69886]
Epoch 2:  62%|██████▏   | 464/752 [01:37<01:00,  4.75it/s, loss=0.0683, v_num=69886]
Epoch 2:  62%|██████▏   | 465/752 [01:38<01:00,  4.74it/s, loss=0.0683, v_num=69886]
Epoch 2:  62%|██████▏   | 465/752 [01:38<01:00,  4.74it/s, loss=0.0677, v_num=69886]
Epoch 2:  62%|██████▏   | 466/752 [01:38<01:00,  4.75it/s, loss=0.0677, v_num=69886]
Epoch 2:  62%|██████▏   | 466/752 [01:38<01:00,  4.75it/s, loss=0.0769, v_num=69886]
Epoch 2:  62%|██████▏   | 467/752 [01:38<00:59,  4.75it/s, loss=0.0769, v_num=69886]
Epoch 2:  62%|██████▏   | 467/752 [01:38<01:00,  4.75it/s, loss=0.0902, v_num=69886]
Epoch 2:  62%|██████▏   | 468/752 [01:38<00:59,  4.75it/s, loss=0.0902, v_num=69886]
Epoch 2:  62%|██████▏   | 468/752 [01:38<00:59,  4.75it/s, loss=0.0918, v_num=69886]
Epoch 2:  62%|██████▏   | 469/752 [01:38<00:59,  4.75it/s, loss=0.0918, v_num=69886]
Epoch 2:  62%|██████▏   | 469/752 [01:38<00:59,  4.74it/s, loss=0.0912, v_num=69886]
Epoch 2:  62%|██████▎   | 470/752 [01:38<00:59,  4.75it/s, loss=0.0912, v_num=69886]
Epoch 2:  62%|██████▎   | 470/752 [01:38<00:59,  4.75it/s, loss=0.0924, v_num=69886]
Epoch 2:  63%|██████▎   | 471/752 [01:39<00:59,  4.75it/s, loss=0.0924, v_num=69886]
Epoch 2:  63%|██████▎   | 471/752 [01:39<00:59,  4.75it/s, loss=0.0927, v_num=69886]
Epoch 2:  63%|██████▎   | 472/752 [01:39<00:58,  4.76it/s, loss=0.0927, v_num=69886]
Epoch 2:  63%|██████▎   | 472/752 [01:39<00:58,  4.75it/s, loss=0.0941, v_num=69886]
Epoch 2:  63%|██████▎   | 473/752 [01:39<00:58,  4.76it/s, loss=0.0941, v_num=69886]
Epoch 2:  63%|██████▎   | 473/752 [01:39<00:58,  4.75it/s, loss=0.0951, v_num=69886]
Epoch 2:  63%|██████▎   | 474/752 [01:39<00:58,  4.75it/s, loss=0.0951, v_num=69886]
Epoch 2:  63%|██████▎   | 474/752 [01:39<00:58,  4.75it/s, loss=0.1, v_num=69886]   
Epoch 2:  63%|██████▎   | 475/752 [01:39<00:58,  4.75it/s, loss=0.1, v_num=69886]
Epoch 2:  63%|██████▎   | 475/752 [01:40<00:58,  4.75it/s, loss=0.0999, v_num=69886]
Epoch 2:  63%|██████▎   | 476/752 [01:40<00:58,  4.76it/s, loss=0.0999, v_num=69886]
Epoch 2:  63%|██████▎   | 476/752 [01:40<00:58,  4.75it/s, loss=0.0815, v_num=69886]
Epoch 2:  63%|██████▎   | 477/752 [01:40<00:57,  4.75it/s, loss=0.0815, v_num=69886]
Epoch 2:  63%|██████▎   | 477/752 [01:40<00:57,  4.75it/s, loss=0.0667, v_num=69886]
Epoch 2:  64%|██████▎   | 478/752 [01:40<00:57,  4.75it/s, loss=0.0667, v_num=69886]
Epoch 2:  64%|██████▎   | 478/752 [01:40<00:57,  4.75it/s, loss=0.0614, v_num=69886]
Epoch 2:  64%|██████▎   | 479/752 [01:40<00:57,  4.76it/s, loss=0.0614, v_num=69886]
Epoch 2:  64%|██████▎   | 479/752 [01:40<00:57,  4.75it/s, loss=0.0591, v_num=69886]
Epoch 2:  64%|██████▍   | 480/752 [01:41<00:57,  4.75it/s, loss=0.0591, v_num=69886]
Epoch 2:  64%|██████▍   | 480/752 [01:41<00:57,  4.75it/s, loss=0.0551, v_num=69886]
Epoch 2:  64%|██████▍   | 481/752 [01:41<00:57,  4.75it/s, loss=0.0551, v_num=69886]
Epoch 2:  64%|██████▍   | 481/752 [01:41<00:57,  4.74it/s, loss=0.0552, v_num=69886]
Epoch 2:  64%|██████▍   | 482/752 [01:41<00:56,  4.75it/s, loss=0.0552, v_num=69886]
Epoch 2:  64%|██████▍   | 482/752 [01:41<00:56,  4.75it/s, loss=0.0522, v_num=69886]
Epoch 2:  64%|██████▍   | 483/752 [01:41<00:56,  4.74it/s, loss=0.0522, v_num=69886]
Epoch 2:  64%|██████▍   | 483/752 [01:41<00:56,  4.74it/s, loss=0.053, v_num=69886] 
Epoch 2:  64%|██████▍   | 484/752 [01:41<00:56,  4.75it/s, loss=0.053, v_num=69886]
Epoch 2:  64%|██████▍   | 484/752 [01:42<00:56,  4.74it/s, loss=0.0525, v_num=69886]
Epoch 2:  64%|██████▍   | 485/752 [01:42<00:56,  4.75it/s, loss=0.0525, v_num=69886]
Epoch 2:  64%|██████▍   | 485/752 [01:42<00:56,  4.74it/s, loss=0.053, v_num=69886] 
Epoch 2:  65%|██████▍   | 486/752 [01:42<00:56,  4.74it/s, loss=0.053, v_num=69886]
Epoch 2:  65%|██████▍   | 486/752 [01:42<00:56,  4.74it/s, loss=0.0435, v_num=69886]
Epoch 2:  65%|██████▍   | 487/752 [01:42<00:55,  4.75it/s, loss=0.0435, v_num=69886]
Epoch 2:  65%|██████▍   | 487/752 [01:42<00:55,  4.75it/s, loss=0.0299, v_num=69886]
Epoch 2:  65%|██████▍   | 488/752 [01:42<00:55,  4.75it/s, loss=0.0299, v_num=69886]
Epoch 2:  65%|██████▍   | 488/752 [01:42<00:55,  4.75it/s, loss=0.0289, v_num=69886]
Epoch 2:  65%|██████▌   | 489/752 [01:43<00:55,  4.74it/s, loss=0.0289, v_num=69886]
Epoch 2:  65%|██████▌   | 489/752 [01:43<00:55,  4.74it/s, loss=0.027, v_num=69886] 
Epoch 2:  65%|██████▌   | 490/752 [01:43<00:55,  4.75it/s, loss=0.027, v_num=69886]
Epoch 2:  65%|██████▌   | 490/752 [01:43<00:55,  4.75it/s, loss=0.026, v_num=69886]
Epoch 2:  65%|██████▌   | 491/752 [01:43<00:54,  4.75it/s, loss=0.026, v_num=69886]
